Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Faculty salary support for precepting/supervising residents at Borrego FQHC clinic for underserved population.</Description>
			<Amount>25000</Amount>
		</Row>
		<Row>
			<Expense-Category>--Select One--</Expense-Category>
			<Date/>
			<Description/>
			<Amount>0</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253181-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>GE Vscan Ultrasound Probes x 4</Description>
			<Amount>13880</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>Awesome Board Review Course</Description>
			<Amount>8360</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-12-27</Date>
			<Description>California Medical Physician License Fees</Description>
			<Amount>16434</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>American College of Physicians MKSAP-19 Board Prep Study Material</Description>
			<Amount>4773</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>American College of Physicians Membership: Residents &amp; Associate Program Directors</Description>
			<Amount>4988</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-23</Date>
			<Description>Resident Team Building &amp; Wellness Event</Description>
			<Amount>751</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-11-21</Date>
			<Description>Resident Team Building &amp; Wellness Event</Description>
			<Amount>814</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-01-01</Date>
			<Description>Unused Fund</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253216-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Portion of benefits and salaries for 2 residents</Description>
			<Amount>50000</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253217-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-30</Date>
			<Description>Qtr #1 Salary and Benefits for Newman, Gabriella Rebeca</Description>
			<Amount>18314</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Qtr #2 Salary and Benefits for Newman, Gabriela (Partial total for Qtr was $21,367)</Description>
			<Amount>19186</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253176-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds were used for resident salaries, benefits and wages. </Description>
			<Amount>120000</Amount>
		</Row>
		<total>
			<Amount>120000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>120000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>120000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253218-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2022-08-31</Date>
			<Description>Consultant started creating curricula for new healthcare leadership and advocacy track. This consultant began working on the outline for the course, doing surveys, attending meetings, research into the field and giving recommendations for design of course</Description>
			<Amount>27933.07</Amount>
		</Row>
		<total>
			<Amount>27933.07</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>27933.07</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>27933.07</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253219-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-12-31</Date>
			<Description>07/01/21 - 12/31/21 Emily Serna Salaries</Description>
			<Amount>20508.64</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-12-31</Date>
			<Description>07/01/21 - 12/31/21 Emily Serna Fringe Benefits, 21.9%</Description>
			<Amount>4491.36</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253182-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2022-02-10</Date>
			<Description>Payment to FQHC Petaluma Health Center to cover precepting costs</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253184-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2022-01-13</Date>
			<Description>Video Otoscope (for training in FMC)</Description>
			<Amount>91.72</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-10-14</Date>
			<Description>CRN (AAFP) Membership for program</Description>
			<Amount>735</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-11-22</Date>
			<Description>ACOG Clinical Subscription</Description>
			<Amount>230</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2022-01-10</Date>
			<Description>STFM Curriculum and Resources (annual subscription)</Description>
			<Amount>1800</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-21</Date>
			<Description>Program Jackets - residents</Description>
			<Amount>1708</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-21</Date>
			<Description>Program Jackets - faculty</Description>
			<Amount>408.88</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-11-22</Date>
			<Description>Case file books (for didactics)</Description>
			<Amount>84.64</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-29</Date>
			<Description>Bates Guide to Physical Examination and History Taking (book for FMC library)</Description>
			<Amount>76.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2022-01-10</Date>
			<Description>Board Review Course - PGY3 Class</Description>
			<Amount>6405</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-08</Date>
			<Description>POCUS Training Modules for FM Faculty</Description>
			<Amount>402</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-08-05</Date>
			<Description>Pocket Medicine Book - for interns</Description>
			<Amount>106.33</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-09-13</Date>
			<Description>2021 FM Program Retreat</Description>
			<Amount>2404.68</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-09-13</Date>
			<Description>2021 FM Program Retreat Dinner</Description>
			<Amount>649.87</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-10-11</Date>
			<Description>PGY1 Wellness Day Lunch and activity</Description>
			<Amount>676.73</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-10-28</Date>
			<Description>Program Wellness Activity Lunch</Description>
			<Amount>663.05</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-12-10</Date>
			<Description>ACGME Conference Registration for Program Coordinator</Description>
			<Amount>345</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-23</Date>
			<Description>Bight Futures (Pediatric Guideline) Books for interns</Description>
			<Amount>167.16</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-10-28</Date>
			<Description>Lunch for Program Evaluation Committee</Description>
			<Amount>69.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-08-23</Date>
			<Description>PGY2 Wellness Day Activity and Lunch</Description>
			<Amount>900</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2022-11-30</Date>
			<Description>PGY3 Wellness Day Activity and Meal</Description>
			<Amount>606.52</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-07-16</Date>
			<Description>Faculty Development session dinner</Description>
			<Amount>75.81</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-08-16</Date>
			<Description>Holocron - US Fundamentals + Core Q-Bank (for ultrasound rotation - 7 PGY2 residents)</Description>
			<Amount>693</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-12-28</Date>
			<Description>ACGME Program Dues</Description>
			<Amount>5700</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253185-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds were used for resident salaries, benefits and wages. </Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253186-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>07/21 - 12/21 Salaries/Benefits/Wages for Faculty</Description>
			<Amount>27830.39</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>07/21-12/21 Salaries/Benefits/Wages for Residents</Description>
			<Amount>38617.85</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds allocated towards upcoming purchase of new colposcopy training machine</Description>
			<Amount>8551.76</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253177-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Resident salary</Description>
			<Amount>55000</Amount>
		</Row>
		<total>
			<Amount>55000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>55000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>55000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253220-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>07/01/21 - 12/31/21 Louie Rodriguez Salaries</Description>
			<Amount>26696.14</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>07/01/21 - 12/31/21  Louie Rodriguez  Fringe Benefits</Description>
			<Amount>5846.47</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>07/01/21 - 12/31/21  Malpractice Insurance</Description>
			<Amount>4957.39</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>01/01/22 - 06/30/22 Louie Rodriguez Salaries</Description>
			<Amount>13524.93</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>01/01/22 - 06/30/22 Louie Rodriguez Fringe Benefits</Description>
			<Amount>2961.77</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>01/01/22 - 06/30/22 Malpractice Insurance</Description>
			<Amount>2263.3</Amount>
		</Row>
		<total>
			<Amount>56250</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>56250</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>56250</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253182-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>GME Salary Support for IM Program Director Dr. Jose Penaherrera</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253221-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>Salaries, benefits and wages for residents </Description>
			<Amount>16434</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>Malpractice insurance</Description>
			<Amount>433</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>Inservice exams</Description>
			<Amount>3120</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>Faculty are contractual, not salaried</Description>
			<Amount>2293</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>3 meals/day x 180 days x 5 residents</Description>
			<Amount>2125</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2020-06-30</Date>
			<Description>Program Director memberships (AOGME, ACOI)</Description>
			<Amount>595</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253222-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Chief Resident Salary </Description>
			<Amount>50000</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253223-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>from 7/1/2021-12/31/2021</Description>
			<Amount>50000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>from 7/1/2021-12/31/2021</Description>
			<Amount>50000</Amount>
		</Row>
		<total>
			<Amount>100000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>100000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>100000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253224-1920
CalMedForce Semi Annual Review,Draft,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-09-16</Date>
			<Description>Resident DEA License</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-09-16</Date>
			<Description>MKAP Subscription</Description>
			<Amount>349</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-06</Date>
			<Description>COMLEX Examination</Description>
			<Amount>640</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2022-10-06</Date>
			<Description>COMLEX Examination</Description>
			<Amount>640</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-10-06</Date>
			<Description>Flight Reimubrsement for Conference Presentation</Description>
			<Amount>333.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-18</Date>
			<Description>COMLEX Examination</Description>
			<Amount>890</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-10-20</Date>
			<Description>Poster Prints for Conference Presentation</Description>
			<Amount>227</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-11-03</Date>
			<Description>Hotel for Conference Presentation</Description>
			<Amount>759.65</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-11-08</Date>
			<Description>USMLE Examination</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-11-23</Date>
			<Description>USMLE Examination</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2022-01-04</Date>
			<Description>Flight for Conference Presentation</Description>
			<Amount>433.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2022-01-04</Date>
			<Description>Hotel for Conference Presentation</Description>
			<Amount>770.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2022-02-05</Date>
			<Description>Point of Care Ultrasound Devices</Description>
			<Amount>49625.35</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-02-28</Date>
			<Description>Unused funds</Description>
			<Amount>2652.08</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253226-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-11-01</Date>
			<Description>Wellness</Description>
			<Amount>20000</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>Resident badge money, clinic snacks</Description>
			<Amount>2920</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-11-01</Date>
			<Description>ACP MKSAP, New England Journal of Medicine and ACP renewals</Description>
			<Amount>16175</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>POCUS conference Dr. Rizvi</Description>
			<Amount>1650</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>Resident rounding space computers</Description>
			<Amount>24328.29</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>.25% DIO Salary</Description>
			<Amount>39270</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>.50% APD Salary Dr. Ansari</Description>
			<Amount>80079.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-11-01</Date>
			<Description>Recruitment virtual support</Description>
			<Amount>6500</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date/>
			<Description>GME IM Marketing recruitment items</Description>
			<Amount>2304.81</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-11-01</Date>
			<Description/>
			<Amount>5.58</Amount>
		</Row>
		<total>
			<Amount>193233.64</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>193233.64</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>193233.64</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253228-1920
